id,handle,title,productType,tags,url,metaDescription,description,amazon,amazonAsin,amazonEnglishTitle,amazonModelNumber,amazonPrice,rakuten,yodobashi,bic,aliexpress,aliexpressTitle,aliexpressConfidence,aliexpressScore,aliexpressMatchReasons,製品型番,商品重量,サイズ,製品サイズ,商品の寸法,対応機種,USBポートの総数,ポート数,容量mAh,入力,出力,合計出力,ワット数,入力電圧,ケーブル長,その他機能,otherSpecs,imageCount,firstImage
10222923776280,ugreen-maxidok-10-in-1-thunderbolt-5-docking-station,UGREEN Maxidok 10-in-1 Thunderbolt™ 5 ドッキングステーション,,,https://ugreen.jp/products/ugreen-maxidok-10-in-1-thunderbolt-5-docking-station,UGREEN Maxidok 10-in-1 Thunderbolt 5 ドッキングステーション。Thunderbolt5×2・DP・USB-A3.2×3・ギガビットLAN・SD/TFカードリーダー搭載で多機器一括接続可能。120Gbps超高速転送、8K@60Hz映像出力、DC140W給電＆PD110W急速充電対応。アルミ筐体で高効率放熱、オフィス・クリエイティブ・ゲーミングなどあらゆる作業効率を大幅向上。,UGREEN Maxidok 10-in-1 Thunderbolt 5 ドッキングステーション。Thunderbolt5×2・DP・USB-A3.2×3・ギガビットLAN・SD/TFカードリーダー搭載で多機器一括接続可能。120Gbps超高速転送、8K@60Hz映像出力、DC140W給電＆PD110W急速充電対応。アルミ筐体で高効率放熱、オフィス・クリエイティブ・ゲーミングなどあらゆる作業効率を大幅向上。,https://www.amazon.co.jp/dp/B0FRLVWT2D,B0FRLVWT2D,"UGREEN Maxidok 10-in-1 Thunderbolt 5 Docking Station, Thunderbolt 5 x 2 + DP, 3 Screen Output, 8K@60Hz, DC140W, PD110W, Fast Charging, 120Gbps Fast Transfer, 1Gbps Ethernet, SD3.0 Card Reader, USB-A 3.2 x 3, Thunderbolt 5/4/USB4 Compatible, MacBook Windows Suitable for PC, etc",U712,¥31492,https://www.rakuten.ne.jp/gold/ugreen-gear/,,,https://s.click.aliexpress.com/s/pyFri10M6ltAv61YZY9TfrxiDaaFXRreuZWJMeLtD8jig1wPxn51K2eq59ds8iT5Wl5L3w5KJyrl7SjOO3B0oJ0Xjwnc7n8AQA7gf5qnT4sCyU05LNms9JvyWQNFHNKtzBcoBpSguMg3UBR1FOODkmGTloXosMhqhnKgzzuJPYPxewVvzupiAiKSJA5SK0iQRxmaQ7UPG0AP2HC7uLitVpvXIfjMl7RnsnN7B8FrGfP9TWP7emQeaXV90Bp9fLEiLeKHsRf9R2jgKD32Axm5na4bRJdkhGVyv3GcDgMjmYrrZWinWctR9gnPwA4opmc6HUeVIH2XRt8inOYN0vXxBZktSFit6amKosfWP8hDi005JxG6oiL3DVZcuIZABB782Uzn3qsP8ABnvsEkFqD0cNuGvdW35yXovS61EksxEmVcxSOGAsARjIFVUn5fJp1jQc9r4fseqrVKdoemPpdMqMn0ySjXA9YfCsFOvgSuVC3UscgeGaLk9wApUEeEhgT8AK3RXqcqMPKCtyOCcHGoE8CvWPRO8nffyuiIyWLtPHJlXKiVpd5YMpzlmGKpISSjvAqLnw1bC1dZghvCrVmaWO86TALnyMo1FtG65yJZY6LrjF9XKq5xidNF84M1ejdqgN8t3lQz0cZTk99yllEBbFSE5vBCXnKRPiJRmyTvd6xh1Z5G2D8ltxPngoUsoj8bP7jyf6x5sfRNmI894dIMBYMzqyMbipQ3DjRyiWuFfn24pmiNKyBc0B69NQH8Dne2Ef5MCpy16GfZGEHa201kkxBDSIR71XXUJYdvKC3u84n0mxBaQyOmnL4YuPrTw803pyN7k7EVjcDKxZdxQOG59sGjYF8tZoJLYyFw4axxDAjgeAFsWO8ECqwOdAWraO1AVvSQi7xhIjhXUsb7q81OXLWsSLffQl0ALyxZRnbaA9bW5XjoQamfia4KE4cbQvmchlG0BdGBYnqXVhhwfzpsy0AReUTFmd6FVkKqsR627nMt5zSRPDJfpGPygenehRvFyUZilYn7,UGREEN USB Cハブ 10 in 1 デュアルHDMI 8K30Hz 4K60Hz ドッキングステーション ギガビットイーサネット SD TF USB3.0 PD100W Windowsノートパソコン Dell HP対応,high,90,cat:hub | W:100 | inY:10-in-1,75795,,,,,,,,,,,,,,,セキュリティロック対応,ポート構成: Thunderbolt 5×2 / / DisplayPort×1 (単画面: 8K@60Hz / デュアル: 6K@60Hz) / / USB-A 3.2×3 (10Gbps) / / SD/TF 3.0 カードリーダー (170Mbps) / / RJ45 1GbE×1 / / DC 電源ポート (140W GaNアダプター) / / 3.5mm オーディオジャック (入力/出力) | 映像出力: 2×Thunderbolt 5 + 1×DP / / Windows: 単画面 8K@60Hz / デュアル 6K@60Hz / / macOS: 単画面 8K@60Hz / デュアル 6K@60Hz | データ転送: Thunderbolt 5: 120Gbps×2 / / USB-A: 10Gbps×3 | 給電: アップストリーム (PC側) 最大100W / / ダウンストリーム: 2×TB5 15W / / 電源アダプター定格: 140W | イーサネット: 1.0 Gigabit RJ45 | カードリーダー速度: SD/TF 3.0: 170Mbps | オーディオ: 3.5mm コンボジャック (入力/出力) | M.2 NVMe SSD: N/A | 冷却方式: パッシブ冷却,,
10222885732632,ugreen-maxidok-17-in-1-thunderbolt™-5-docking-station,UGREEN Maxidok 17-in-1 Thunderbolt™ 5 ドッキングステーション,,,https://ugreen.jp/products/ugreen-maxidok-17-in-1-thunderbolt™-5-docking-station,UGREEN Thunderbolt™ 5対応の17in1ドッキングステーション。最大120Gbps高速伝送、8K出力、最大8TB M.2拡張、240W給電に対応。多機能ポートを一台に集約し、作業効率を大幅に向上。,Thunderbolt™ 5対応の17in1ドッキングステーションは、17種の多彩なポートを1台に集約し、変換アダプター不要であらゆるデバイスを一括接続できる高性能モデルです。最大120Gbpsの超高速伝送とPCIe 4.0対応M.2スロット（最大8TB）により、大容量データも高速処理が可能。さらに単屏～マルチディスプレイで最大8K@60Hz出力に対応し、クリエイティブからビジネスまで快適な作業環境を実現します。240Wの大容量給電で複数機器を安定駆動し、Windows・Mac両対応、ドライバ不要ですぐに使える、次世代の生産性を支えるオールインワン拡張ソリューションです。,https://www.amazon.co.jp/dp/B0GH1JMX6C,B0GH1JMX6C,,,,https://www.rakuten.ne.jp/gold/ugreen-gear/,,,,,low,,,85590,,,,,,,,,,,,,,,セキュリティロック対応,ポート構成: Thunderbolt 5×2 / / DisplayPort×1 (単画面: 8K@60Hz / デュアル: 6K@60Hz) / / USB-A 3.2×3 (10Gbps) / / USB-C 3.2×3 (10Gbps) / / SD/TF 4.0 カードリーダー (312Mbps) / / RJ45 2.5GbE×1 / / DC 電源ポート (250W アダプター) / / 3.5mmオーディオジャック×3 / / M.2 NVMeスロット×1 (80Gbps) | 映像出力: 2×Thunderbolt 5 + 1×DP / / Windows: 単画面 8K@60Hz / デュアル 6K@60Hz / / macOS: 単画面 8K@60Hz / デュアル 6K@60Hz | データ転送: Thunderbolt 5: 120Gbps×2 / / USB-A: 10Gbps×3 / / USB-C: 10Gbps×3 | 給電: アップストリーム (PC側) 最大140W / / ダウンストリーム: 2×TB5 15W / 2×USB-C 合計60W / / 電源アダプター定格: 250W | イーサネット: 2.5 Gigabit RJ45 | カードリーダー速度: SD/TF 4.0: 312Mbps | オーディオ: 3.5mm コンボジャック×3 (入力/出力対応) | M.2 NVMe SSD: PCIe Gen4×4対応 M.2スロット | 冷却方式: アクティブ冷却,,
9473211040024,nexode-10000mah-fast-mobile-battery-30w,UGREEN Nexode 10000mAh 2way 急速充電モバイルバッテリー 30W グレー/白,,,https://ugreen.jp/products/nexode-10000mah-fast-mobile-battery-30w,いつ、いかなる時でも”アグレッシブに” 対応USB-Cポートを2つ搭載し、最大100Wの高出力仕様。MacBook Proなどノートパソコンにも急速充電できます。また、大容量20000mAhのバッテリーを内蔵。,いつ、いかなる時でも”アグレッシブに” / / 対応USB-Cポートを2つ搭載し、最大100Wの高出力仕様。MacBook Proなどノートパソコンにも急速充電できます。また、大容量20000mAhのバッテリーを内蔵。,https://www.amazon.co.jp/dp/B0CDWGCMCP,B0CDWGCMCP,,,,https://www.rakuten.ne.jp/gold/ugreen-gear/,https://www.yodobashi.com/product/100000001008431787/,https://www.biccamera.com/bc/item/12819039/,,,low,,,25185(グレー)、25189（しろ）,約188g,,約131.8×66×16.5mm,,,,2ポート(USB-C×1、USB-A×1),,,,,,,,,USB-C 入力: 5.0V=3.0A/9.0V=3.0A/12.0V=2.5A/15.0V=2.0A | USB-C 出力: 5.0V=3.0A/9.0V=3.0A/12.0V=2.5A/15.0V=2.0A | USB-A 出力: 10.0V=2.25A/5.0V=3.0A/9.0V=2.0A/12.0V=1.5A / 合計出力：5.0V=4.0A Max,,
9444124557592,nexode-100w-gan-fast-charger,UGREEN Nexode 100W GaN 急速充電器 白,,,https://ugreen.jp/products/nexode-100w-gan-fast-charger,100～240Vの電圧に対応、海外でも使える折りたたみ式！USB-C×3とUSB-A×1の4ポート搭載、ノートブック2台とスマホ2台の同時充電も可能です。最大100WでMacBookPro14インチも30分で55%まで回復。,100～240Vの電圧に対応、海外でも使える折りたたみ式！USB-C×3とUSB-A×1の4ポート搭載、ノートブック2台とスマホ2台の同時充電も可能です。最大100WでMacBookPro14インチも30分で55%まで回復。,https://www.yodobashi.com/product/100000001008134849/,,,,,https://www.rakuten.ne.jp/gold/ugreen-gear/,https://www.yodobashi.com/product/100000001008134849/,https://www.biccamera.com/bc/item/12279898/,,,low,,,40737,224g,,6.9×6.9×3.3 cm,,"タブレット, 携帯電話, ゲーム機, ノートパソコン",USB-C ×3 + USB-A×1,,,,,,,,,,出力パワー: 100W,,
9473135837464,nexode-20000mah-2way-charger-100w,UGREEN Nexode 20000mAh 2way急速充電モバイルバッテリー 100W USB-C to USB-Cケーブル付き,,,https://ugreen.jp/products/nexode-20000mah-2way-charger-100w,強く、たくましく、使いやすく PD対応USB-Cポートを2つ搭載。最大100Wの高出力仕様でノートPCにも急速充電できます。 大容量20000mAhのバッテリーや、過電圧・電子回路のショート防止などの保護システムも内蔵。高性能かつ安全面に優れた1台です。,強く、たくましく、使いやすく / / PD対応USB-Cポートを2つ搭載。最大100Wの高出力仕様でノートPCにも急速充電できます。 大容量20000mAhのバッテリーや、過電圧・電子回路のショート防止などの保護システムも内蔵。高性能かつ安全面に優れた1台です。,https://www.amazon.co.jp/dp/B0C3GTMX5M,B0C3GTMX5M,"Ugreen PB720 100 W Mobile Battery, PD / PPS 2.0 Compatible, 20,000 mAh, High Capacity, 3 Ports, 2 USB-C, 1 USB-A, Pass-Through Function, Low Current Mode, Supports 65 W Fast Charging, Multi-Protective Functions, PSE Technology Standards Compliant, Macbook, Windows PC, iPad Pro, iPhone 17, Galaxy S26, Galaxy S26 Ultra Android Smartphones, Laptops, and More",25188,¥7480,https://item.rakuten.co.jp/ugreen-gear/25188/,https://www.yodobashi.com/product/100000001008431788/,https://www.biccamera.com/bc/item/12819040/,,,low,,,25188,約420g,,約13.9ｘ8ｘ2.6cm,,,,,20000mAh（5000mAh*4）3.6V/72Wh（TYP）,,,,,,,,USB-C1 入力: 65W Max）5V/3A、9V/3A、12V/3A、15V/3A、20V/3.25A | USB-C1 出力: （100W Max）5V/3A、9V/3A、12V/3A、15V/3A、20V/5A | USB-C2 出力: （30W Max）5V/3A、9V/3A、12V/2.5A | USB-A 出力: （22.5W Max）5V/3A、9V/2A、12V/1.5A、10V/2.25A | PPS超急速充電規格（USB-C1）: 100W: 3.3-21V/5A；65W: 3.3-11V/5A、3.3-21V/3A；45W: 3.3-11V/5A、3.3-21V/2.25A,,
9559839047960,nexode-20w-charege,UGREEN Nexode 20W 急速充電器 ホワイト,,,https://ugreen.jp/products/nexode-20w-charege,小さいのに、超強力。 コンパクトでパワフルな急速充電器。最大20Wの高出力対応によりiPhone 14なら0％から60％まで復活にたった30分。「バッテリー切れでスマホが使えない」なんてときにホントに助かる頼もしいアイテムです。,小さいのに、超強力。 / / コンパクトでパワフルな急速充電器。最大20Wの高出力対応によりiPhone 14なら0％から60％まで復活にたった30分。「バッテリー切れでスマホが使えない」なんてときにホントに助かる頼もしいアイテムです。,https://www.yodobashi.com/product/100000001008816626/,,,,,https://www.rakuten.ne.jp/gold/ugreen-gear/,https://www.yodobashi.com/product/100000001008816626/,https://www.biccamera.com/bc/item/13680021/,https://s.click.aliexpress.com/s/NdpwztbAIgDMmxGbP8fFks7yUFfsHjzlImSYmA68h7xlMRgzueFsRgokQ9f9hcpVKttxtQE2VzIoqkXJXrpOr6uR3zv7mP4CDO9CddoFf4t0QE5DXPy8Pgjhz4irfQSEjEGUmy5yF3A5gJ9h3NYjLMgqIMqa3zcpq5E2BC3W5EbV40Dm9buQxWpZzw1lbX8Zm2kZtNIa4KyDieNjsH7IU6Yv8StELKVvT9r4eFAaXPGhwHsgaDqdNcmY116r3GC2YvsOopeiiZPhJrV0cwgOQDSkW93v7gVKDqPkXyZF1oSWa6wSAOeznMFVlVZbiSowkFsJDe2YE5RZf15Va8wfBoXINF8qPJQ7HU5wLPrJCmRwJqCEF83zc4eB33RUdb3glYpUN5Hs1awIVzd07t0OJo8ojVxR0fFUUsxe1BAXuGsIlJ8uRANdG60SMospFuvYh8lSuwvlvioIYFRDEy0Fj9MV5E2XdjfxzrxvlEmJarn0fZOg2mKV68BNRy9gy68eTBv5Fy9Wt8uS57vx5mhndWbGT7XRPIOTy2wzKCvkBd1isGE4ahGVhVoe0E2Rs8H97oEOD2xPimuE2sL2isue8PAM4ooh7971WgHGa0nCwq9wxzna2w443TvmqP9l0hEP8lcJkKCRAqxbqkLqb5Vs27tUghOI3AXkGnAYvcsYXn7TuplEuWjGQnmIX7JohDGMIn3qtAnRn7mNedT4n4JgwfCjUq0BlPCXCCA4Ft9fQrmFYsYhgTVYidDSFkyBxAncaz02MOb5ZRXv2XVlfNls9ncnXz5A1f3TKpWFzsfOi4XiXsMNmDObpD0pRTD2IgiCyvEokZ4HqWCQonas6SlTRonSxx1NMLxkIvHE4MvnO1CLpY1NLAw9MdnWFMVjRMBcw3ImYvMY9j574Mud32ClGfkKeAvGx4JkctfgriWVDHJeYpw22j2A88hvlpbgAFbxijbRJBxRmB2UyamqKsE4e03EtrvjG0CMDzKyovbAaal6T,【米国プラグ】UGREEN 20W 30W GaN 充電器ミニ PD 3.0 USB C 電話充電器 iPhone 16 15 14 Pro Samsung S25 Xiaomi タブレット iPad Air用,medium,55,cat:charger | W:20,15328,約40.4g,約32×32×36mm,,,,,USB-C*1,,,,,,,,,,,
9407307546904,nexode-45-gan-charger,UGREEN Nexode 300W GaN デスクトップ急速充電器,,,https://ugreen.jp/products/nexode-45-gan-charger,300W の‟超”充電! 想定超えのパワー、5ポート搭載、スマートデザインの充電器は、マルチデバイス時代のマストアイテム。,「最強」にして「最適」。300W の‟超”充電! / / 想定超えのパワー、5ポート搭載、スマートデザインの充電器は、マルチデバイス時代のマストアイテム。,https://www.amazon.co.jp/dp/B0CTC7KYZF,B0CTC7KYZF,UGREEN Nexode 300W Charger [Improved Version] PD3.1 Compatible 5-Port Simultaneous Rapid Charging 4 USB-C & 1 USB-A Vertical Space-Saving Double GaNFast III (Gallium Nitride) Single Port 140W Always,15853JP,¥13985,https://item.rakuten.co.jp/ugreen-gear/15853/,https://www.yodobashi.com/product/100000001008292044/,https://www.biccamera.com/bc/item/12665669/,https://s.click.aliexpress.com/s/NdpwztbAIgDMmxGbP8fFks7yUFfsHjzlImSYmA68h7xlMRgzueFsRgokQ9f9hcpVKttxtQE2VzIoqkXJXrpOr6uR3zv7mP4CDO9CddoFf4t0QE5DXPy8Pgjhz4irfQSEjEGUmy5yF3A5gJ9h3NYjLMgqIMqa3zcpq5E2BC3W5EbV40Dm9buQxWpZzw1lbX8Zm2kZtNIa4KyDieNjsH7IU6Yv8StELKVvT9r4eFAaXPGhwHsgaDqdNcmY116r3GC2YvsOopeiiZPhJrV0cwgOQDSkW93v7gVKDqPkXyZF1oSWa6wSAOeznMFVlVYRdtkgMNLAWAyFyyDHnxY61IYm41xkwOpLZ6w5Hjnh1vCl9Uu6S58uUX03Xgf7R3Gx0zNNlCYT1n5htwMhviKaDjoNFi0Yty1SseDUHg1jX3romlZ7Y1wcLTH3eHWyiXtSHfOhPNkmfLQFgWoX0HzqM6LWXUOOZw2OnNX47o11Ayy7oQO0Y5JiQ52E3GGxt3NhezPdZPumOHcIrwpKcXVLAwgJNVwFmReJPbkTehGhBWVFZB84gFgoMYb0kMZvGhZ5dIXvNg0ujvQMRyTqBcf3Oc004Kj4elf8mrZPPrbA2OtGlScBWjmQtWS8YZ2c7Ugh1Pqd8FnbFWWmaUfmgSKPq4BJUYia5AiBmfzgF6n1sVz39ZP3cPTAFmgGR8UHCEQ6J7ofUY1EMCrpXXui2enL86YfTvo6S7mAFvPyDb0ARAN1PaI9Gj3KrYmNkM8goloDjRanq5SgvB85lhgkSK2mHZlUCriWokLfKyVnjfdcip2Ucjd10rG5JZDnZ6GTu4WGAQ0qo6eQKIuWv2XfpSIzzZ9gc7UmNo7Inuw2Ul6aVSjCI4v5aLRVffzPuhBxyy8qQ72nz311z8edLo7Mlipi2lDnirhOJq6qyglDlU6JtBouvlMedwrc01TT0B0wVAP77eVzKErp96OIcAapTiM9nNqUGPXKjmI0gyHw02z0jARFU1FKb,UGREEN 45W GaN充電器 5ポート PD 3.0 UFSC PPS USB C急速充電器 iPhone 17 16 15 Pro Max Samsung S25 Xiaomi タブレット iPad Air対応,medium,70,cat:charger | W:45 | ports:5,15853,1.29 kg,,6.6 x 12.7 x 10.7 cm,,Windows PC/iPad/iPhone/Galaxy/Android,5,,,,,,,,,,付属品: 240Ｗ USB-Cケーブル・1.5m 電源ケーブル付,,
9811587629336,ugreen-nexode-65w-急速-充電器-4ポート,UGREEN Nexode 65W 急速 充電器 4ポート,,,https://ugreen.jp/products/ugreen-nexode-65w-急速-充電器-4ポート,コンパクトなのに、これ一つで全対応。 Nexode Cシリーズは、65W出力ながら4ポート搭載し、PC・スマホからイヤホンまで全デバイスに対応。PD3.0/QC4+対応でMacBook Proは約1.8時間で満充電。進化型GaN Infinity技術により小型・低発熱・高効率を実現、持ち運びにも最適。,コンパクトなのに、これ一つで全対応。 / / Nexode Cシリーズは、65W出力ながら4ポート搭載し、PC・スマホからイヤホンまで全デバイスに対応。PD3.0/QC4+対応でMacBook Proは約1.8時間で満充電。進化型GaN Infinity技術により小型・低発熱・高効率を実現、持ち運びにも最適。,https://www.amazon.co.jp/dp/B0CYZ52VPX,B0CYZ52VPX,"UGREEN 65W Rapid Charger, 4 Ports, USB-C x 3 + USB-A x 1, Type C, PD3.0, GaNII Charger, Compatible with iPhone 16, Android, Galaxy, Macbook, iPad, PC, and Other USB-C Devices, PSE (Black)",X559,¥3780,https://www.rakuten.ne.jp/gold/ugreen-gear/,,,https://s.click.aliexpress.com/s/NdpwztbAIgDMmxGbP8fFks7yUFfsHjzlImSYmA68h7xlMRgzueFsRgokQ9f9hcpVKttxtQE2VzIoqkXJXrpOr6uR3zv7mP4CDO9CddoFf4t0QE5DXPy8Pgjhz4irfQSEjEGUmy5yF3A5gJ9h3NYjLMgqIMqa3zcpq5E2BC3W5EbV40Dm9buQxWpZzw1lbX8Zm2kZtNIa4KyDieNjsH7IU6Yv8StELKVvT9r4eFAaXPGhwHsgaDqdNcmY116r3GC2YvsOopeiiZPhJrV0cwgOQDSkW93v7gVKDqPkXyZF1oSWa6wSAOeznMFVlVZbRot5csElXhvRHZJdv58yKTlvAPHWl6j1eVMbvq57FyNvi82IJFOsJTYm2fMj4l8tozx56uLXNbimBQVzRe0ccqxcNsUFZPQPvNgbkE1liqLbR3o7gJ96xGejR3CnFGjuEIghmE9SfjkEaLobPbLqZt4n3OQqaD624IArNr4eAjnp3bBKaSFJ9wt2BlgW4hDCElLTqpd1ThnKWuVot62gnPv1Qv6GsuYBn83rEuTjleDSsXWLFWtTkK3jQExdk9YDbQW14DMvKCYYKbeWW356jX0jQUL2fbIGU8TqwFZEXpPwBwuOfiWg5PXMZfdQFzInIHw3GpQXcLV19FwvOSAo7Rt2j6S4LhC2aV1p3FSJRWPWu9feCG62prcVW7HZTEXMDsH5apeg8yD90efRYw1XzxglXbB8mcZWdfsbgnStNc5nda88hGkUCsYLXj4biBtR7M4tiaFZyvWRmyk2Hpxb6y8FrfPl3WFIapDV6jN50vjmcifLdBKGn5s7Nf0GrBgAju3hAw11O60CWblde4A3Rb4jScLF8EY84osAsFt3Z1rfdBPIP41D9kth3VXGwrD00YQZ9U0viL1oX3aNd5Dfz6ntwOZthXXtn8U1LqpxgKU0zR3CjsZNCsYAfQSv2TIGWz3bGv6lJxEnIkymp4uLpI8Etw7NjinqqnxZb7PlMqP4fjsQr,"Ugreen-gan-携帯電話充電器,3ポート,pd 3.0,usb c,iphone 16,15,14 pro max,samsung s25,xiaomiタブレット,ipad air,30w",medium,70,cat:charger | W:30 | ports:3,35530,,3.9 x 4.2 x 6.7 cm,,,,,,,,,,,1240 ボルト,,,電池容量: 10000 ミリアンペア時間 | USBポート数: 4（USB-C×3+USB-A×1） | 電流: 1.8 アンペア | 出力電圧: 20 ボルト,,
10262594617624,ugreen-nexode-air-45w-charger,UGREEN Nexode Air 45W急速充電器,,,https://ugreen.jp/products/ugreen-nexode-air-45w-charger,,,https://www.amazon.co.jp/dp/B0G64K1H7N,B0G64K1H7N,"UGREEN Air 45W USB-C Our Smallest Charger, GaN Fast Charging, Type-C Folding Plug, Compact, PSE Certified, Compatible with iPhone 17/16/15/14/13, iPad, MacBook Air, Galaxy S25/S24/S23, Android Devices",X840,¥2459,https://item.rakuten.co.jp/ugreen-gear/95536/,,,https://s.click.aliexpress.com/s/NdpwztbAIgDMmxGbP8fFks7yUFfsHjzlImSYmA68h7xlMRgzueFsRgokQ9f9hcpVKttxtQE2VzIoqkXJXrpOr6uR3zv7mP4CDO9CddoFf4t0QE5DXPy8Pgjhz4irfQSEjEGUmy5yF3A5gJ9h3NYjLMgqIMqa3zcpq5E2BC3W5EbV40Dm9buQxWpZzw1lbX8Zm2kZtNIa4KyDieNjsH7IU6Yv8StELKVvT9r4eFAaXPGhwHsgaDqdNcmY116r3GC2YvsOopeiiZPhJrV0cwgOQDSkW93v7gVKDqPkXyZF1oSWa6wSAOeznMFVlVYQz7XwwBzhOfD0ksoC451vjfQC1Dl0KIKuEUThGFmmgKnzQ3FCVQueu1s9bgJhnq21KP3dzTuVUoKGUnvzLOrC9M2pbN1pss3suUmWzNAprJM2FEXKZbIfuUBq42ws4oWnXs1pamBOyLabdUHOsKIx1Rud5hGemO5VWggAdmhFn3fdccOzmwGNydSBavI559KufqwNIX9z7vs25FZiPiuFAiUTeKtDCFmgxXOVa6GQXNBQeQiJx7teecm7aXez1PE2jZYtGS32QCQTs2vbW1LyFUCxVJDmoxk8cYFirn6xFc0vxzL4GzDkY4UBpa9demQvcfYy8bQd1uXfERw5BwYnApIvlX9v7piLZMh2NoqVJ2ywOI8vjpsKDQNhPNFFHmRsth01IIl4NZQq8OnnTc4zqNnpamW7WE6j08Qok5Dhu79NdJBd4IjkE1Pc4vaR2BfhyVIGFpb9N1zgez6uVLgQZi5o3shPAVW91XpIG0acvX6EzA89fSph3dAf9ivF67ycdqCwk0hDUANJyCvbnjKTRhjbLlYM9LJ1q1eah1YzXkoB0hYD8VhrgmsnU5M80E9oeRynHfjVnf9sh09tutOODu3TfEsPKutjp9Nb9jOuWDRVsmSsGl7sVMrfFNNB8cPeVXjz68BegR2cRJ6afoSqSQKSvRr6yDnTdgyUWmFkptqT47bKj,"IPhone 15, 14 pro,Samsung s24,s23,ガン,45w,pd,qc UGREEN-USB,usプラグ用の急速充電器3.0",medium,55,cat:charger | W:45,,,,,,,,,,,,,,,,,,,
10262606807320,nexode-air-45w-charger-slim,UGREEN Nexode Air 45W急速充電器Slim,,,https://ugreen.jp/products/nexode-air-45w-charger-slim,,,https://www.amazon.co.jp/dp/B0G64NF1FQ,B0G64NF1FQ,,,,https://www.rakuten.ne.jp/gold/ugreen-gear/,,,https://s.click.aliexpress.com/s/NdpwztbAIgDMmxGbP8fFks7yUFfsHjzlImSYmA68h7xlMRgzueFsRgokQ9f9hcpVKttxtQE2VzIoqkXJXrpOr6uR3zv7mP4CDO9CddoFf4t0QE5DXPy8Pgjhz4irfQSEjEGUmy5yF3A5gJ9h3NYjLMgqIMqa3zcpq5E2BC3W5EbV40Dm9buQxWpZzw1lbX8Zm2kZtNIa4KyDieNjsH7IU6Yv8StELKVvT9r4eFAaXPGhwHsgaDqdNcmY116r3GC2YvsOopeiiZPhJrV0cwgOQDSkW93v7gVKDqPkXyZF1oSWa6wSAOeznMFVlVZbJTZJ1daRvWrkLTG4UZmlWNrXR2gv5qYBBCOsJysiCf8GUGPGfQuVoHeNxiIfEmBqiCp3LwolislMJMmmHaIDZ2NiSupEsmkwIAA7pLCPRVZyccIplLc9DIyhKdwzOSOHoTflqKvOEhgJkzTj2T8SZsNrs6sfvvp62oDLvrzELHU6hz2YWIpCuyXr23pHHH68z1i2S15gQnRIi5KD9qZkKwOHoa6NVzS4WNeR3h42SwqppVQW3MNSRmTvoaeTTfPfhepNvgT9Y8sFSRgvvqEC4qYLiLxi83Xfcl3E3rmnl36sBcaPu1O2VTKMYnaJUQdh3HqKKdlshHZqSUsUopHzqGMXaFSSJVYiaXoCJR2g4ZVqoJT1hBT4tjaDNXtlZWCfq52yoLrSEPLEYVgNFVvgexsV8OPvZ8ilUGz6ZrtLuxSu8TMGr2p4UJOyayfl5T19WogvA3ZlFYTsyb8H712UR7340P5NR34pcVusQ8wTdGNc8cOVu4xqBkbdlwLFTQqsTusccD4PUOcgPzgINwCrBcqOJu09tkbs2nBsNqIEWwah0BDISNWSMW67n21lrAONArzErMRicNMAG5IdHPorj9fMZvUBazT5Enk1fTAMYUTEh2clmIyXXGTk6itulzDAdecwT0rF4A3mF0yZpAE10fPNOy2GCzoT2GyCCtLNuDYjBl96F,UGREEN 45W GaN充電器 PD3.0 PPS QC3.0 USB C急速充電器 Samsung S25 S24 Ultra iPhone 16 15 14 Pro Max iPad Xiaomiタブレット対応,medium,55,cat:charger | W:45,,,,,,,,,,,,,,,,,,,
10262605889816,nexode-air-65w-charger,UGREEN Nexode Air 65W急速充電器,,,https://ugreen.jp/products/nexode-air-65w-charger,,,https://www.amazon.co.jp/dp/B0GDCPBYHF,B0GDCPBYHF,"Ugreen Air 65W USB-C Ultra Compact GaN Rapid Charger, Folding Plug, 1.3 x 1.2 x 1.6 inches (33 x 31 x 40.4 mm), Compatible with iPhone 17/16/15/14/13, MacBook Air, iPad, Galaxy, Android, Smartphones",X860,¥3210,https://item.rakuten.co.jp/ugreen-gear/75813/?variantId=75813,,,,,low,,,,,,,,,,,,,,,,,,,,,
10262606938392,nexode-air-65w-charger-slim,UGREEN Nexode Air 65W急速充電器Slim,,,https://ugreen.jp/products/nexode-air-65w-charger-slim,,,https://www.amazon.co.jp/dp/B0G7HPMG6C,B0G7HPMG6C,,,,https://www.rakuten.ne.jp/gold/ugreen-gear/,,,,,low,,,,,,,,,,,,,,,,,,,,,
